OSXStandalone
SceneListBegin?
Assets/Scenes/Splash Screen.unity
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
6a492d7b8465b2c00d15794caa46ec2e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
20cae3c250c733e6aa793e8b8d77e5cb Assembly-CSharp.dll:.TeamSetup
9f7d4da9b5a666476ee6ca9c62d6691a Assembly-CSharp.dll:.HeroCard
fa54d1bd438004a083cad1d58caf5699 Assembly-CSharp.dll:.SplashScreen
a914421b1e32562260a449b195c62f0e Assembly-CSharp.dll:.TeamSlotMeter
b57adb23c4736513a35897a668f21fab Assembly-CSharp.dll:.Rally
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
d40fdeda4aeb251aade4d1a84b9bac8e Assembly-CSharp.dll:.CarouselButton
76015de5fcb247eeb8df66c001d5a22d Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
2d28564e9ed184f5bda4e846986c5da3 Assembly-CSharp.dll:.TeamSelectionMenu
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexJitter
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
4f7d4e5257b3a5e46a921b89f63f5464 Assembly-CSharp.dll:.TagTeam
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
9ad72d117e26dac71d5a45b623bc8cd0 Assembly-CSharp.dll:.VideoSettingsMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StartGameMenu
1957a9369e72d2661ae9d0de26e7d064 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
f0bdc1041dee6504f25216b38b2bb3cb TextMeshPro.dll:TMPro.InlineGraphic
cd5f66d713a060bf891e329290b64cc4 TextMeshPro.dll:TMPro.InlineGraphicManager
f4bd1aee67eeef7953cce6c44588b3d7 TextMeshPro.dll:TMPro.TextContainer
8e879b98cad4aa17a0beef746daecd35 TextMeshPro.dll:TMPro.TextMeshPro
cdb4459900f4743ae0e8ca5a2c3a821a TextMeshPro.dll:TMPro.TextMeshProUGUI
65c129538c3b1f07082e1ae53f0f0d47 TextMeshPro.dll:TMPro.TMP_Asset
374b7d36d8f94aa1deb1e06c687663c6 TextMeshPro.dll:TMPro.TMP_ColorGradient
a8d930527bf604f820c1c45cacf437c6 TextMeshPro.dll:TMPro.TMP_Dropdown
84d1172f6e0b250607b989f4ea9cabfa TextMeshPro.dll:TMPro.TMP_FontAsset
4cca0eebefde9e9c2b957e8319d8d20b TextMeshPro.dll:TMPro.TMP_InputField
05524b8f659e7bfe5756d1335fec24ba TextMeshPro.dll:TMPro.TMP_PhoneNumberValidator
4e15dcc3534dc36a76ac419785cf197a TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
7b8e7866f51a0817662577a68d076786 TextMeshPro.dll:TMPro.TMP_SelectionCaret
5c6c76c2ee362b414f2c972fe8c07cdf TextMeshPro.dll:TMPro.TMP_Settings
05524b8f659e7bfe5756d1335fec24ba TextMeshPro.dll:TMPro.TMP_SpriteAnimator
36d02774f21cd7ca153f86603aefd09f TextMeshPro.dll:TMPro.TMP_SpriteAsset
e763036081c708b34f78f5a56f72c23d TextMeshPro.dll:TMPro.TMP_StyleSheet
136f28bae18bcd1072d830ee3456f3ab TextMeshPro.dll:TMPro.TMP_SubMesh
5833a86cc374f497ae8d9fb9d8c3e5f4 TextMeshPro.dll:TMPro.TMP_SubMeshUI
d672cee35261f9935d5ce974c746730f TextMeshPro.dll:TMPro.TMP_Text
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Tutorial
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
8a4e592b20d8be0c42ba0f603052d647 Assembly-CSharp.dll:.PlayerHUD
b57adb23c4736513a35897a668f21fab Assembly-CSharp.dll:.Teleport
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
77b8e3c7e332a32af7d2504631215687 Assembly-CSharp.dll:.MainMenu
55ad6da1a3584ed1f43235bd239b9d18 Assembly-CSharp.dll:.StartArea
3566f3922d9e3d01ed4d9c981d0f8a8f Assembly-CSharp.dll:.GrimReaper
50a0fa002cfc67638c87a901e46b763e Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
a15ebb72fa4281d6f6a2f7c15d96d7fd Assembly-CSharp.dll:.MindControl
43ce9737f30ba46696690d5962140a81 Assembly-CSharp.dll:.UIManager
954bb7af1358d995ac8c160680d43a01 Assembly-CSharp.dll:.MatchTypeMenu
020550babdb991365f61c5bffe1f4f52 Assembly-CSharp.dll:TMPro.Examples.Benchmark03
b57adb23c4736513a35897a668f21fab Assembly-CSharp.dll:.Unit
b9332c0eee630779376843b5343eb250 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
f0ecdd0500625e344a855f23f79647f3 Assembly-CSharp.dll:.HeroesSlideMenu
f0bdc1041dee6504f25216b38b2bb3cb TextMeshPro.dll:TMPro.InlineGraphic
cd5f66d713a060bf891e329290b64cc4 TextMeshPro.dll:TMPro.InlineGraphicManager
f4bd1aee67eeef7953cce6c44588b3d7 TextMeshPro.dll:TMPro.TextContainer
8e879b98cad4aa17a0beef746daecd35 TextMeshPro.dll:TMPro.TextMeshPro
cdb4459900f4743ae0e8ca5a2c3a821a TextMeshPro.dll:TMPro.TextMeshProUGUI
65c129538c3b1f07082e1ae53f0f0d47 TextMeshPro.dll:TMPro.TMP_Asset
374b7d36d8f94aa1deb1e06c687663c6 TextMeshPro.dll:TMPro.TMP_ColorGradient
a8d930527bf604f820c1c45cacf437c6 TextMeshPro.dll:TMPro.TMP_Dropdown
84d1172f6e0b250607b989f4ea9cabfa TextMeshPro.dll:TMPro.TMP_FontAsset
4cca0eebefde9e9c2b957e8319d8d20b TextMeshPro.dll:TMPro.TMP_InputField
05524b8f659e7bfe5756d1335fec24ba TextMeshPro.dll:TMPro.TMP_PhoneNumberValidator
4e15dcc3534dc36a76ac419785cf197a TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
7b8e7866f51a0817662577a68d076786 TextMeshPro.dll:TMPro.TMP_SelectionCaret
5c6c76c2ee362b414f2c972fe8c07cdf TextMeshPro.dll:TMPro.TMP_Settings
05524b8f659e7bfe5756d1335fec24ba TextMeshPro.dll:TMPro.TMP_SpriteAnimator
36d02774f21cd7ca153f86603aefd09f TextMeshPro.dll:TMPro.TMP_SpriteAsset
e763036081c708b34f78f5a56f72c23d TextMeshPro.dll:TMPro.TMP_StyleSheet
136f28bae18bcd1072d830ee3456f3ab TextMeshPro.dll:TMPro.TMP_SubMesh
5833a86cc374f497ae8d9fb9d8c3e5f4 TextMeshPro.dll:TMPro.TMP_SubMeshUI
d672cee35261f9935d5ce974c746730f TextMeshPro.dll:TMPro.TMP_Text
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
b900ead596b2fb1093b31cb63a678767 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
b57adb23c4736513a35897a668f21fab Assembly-CSharp.dll:.Dropkick
dad1c1272dfe1898bb613dcb2631bcce Assembly-CSharp.dll:TMPro.Examples.Benchmark02
a4a79f672c6da86fce533383580cf655 Assembly-CSharp.dll:.SettingsOverviewSlideMenu
499451821dbb53a06ce2ab4ef660af5d Assembly-CSharp.dll:.UnitHUD
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.TMP_DigitValidator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
16abb33b3fe7ad1f4e547f9dd548135c Assembly-CSharp.dll:.GameManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.TeleType
1e6961fb6de9a8c389a2b3cd3e8238b8 Assembly-CSharp.dll:.Menu
cc790577f6c0f131535bb589d362fa19 Assembly-CSharp.dll:.Player
b57adb23c4736513a35897a668f21fab Assembly-CSharp.dll:.HeroUnit
8a50d3d11bf0cc541f5c35347dd25633 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
2bd87fbaf067d5d773dfa01620570f6f Assembly-CSharp.dll:.TurnTimer
7e63f79d453194503246ff6be6c80f20 Assembly-CSharp.dll:.Pawn
76015de5fcb247eeb8df66c001d5a22d Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
b8f04bdad423045528c67dfa4c3dca0d Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
ceae8293f1fe42aa3f49f0d2250137fc Assembly-CSharp.dll:.Tile
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
08d1e0d0d3d0fa9f8d5851bf75c020ff Assembly-CSharp.dll:.Board
227b0854e8106612a6b02df2b42576e1 Assembly-CSharp.dll:.Armor
3734c942f3f4a8d8378d8dc1c7f09664 Assembly-CSharp.dll:.LoadingScreen
d3cd2a58bc8175271558e6f97ba598be Assembly-CSharp.dll:.MusicManager
62229a3e4d53ca59bec192e89627ed52 Assembly-CSharp.dll:TMPro.Examples.CameraController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
2262a8b0b4c1f3f9067d22b99ef256de Assembly-CSharp.dll:.SFXManager
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
aa9d1bd0cc771545f2ae1f63a6d0ed6a Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
ef6f7f7378327868d9a5ee9c20463cbc Assembly-CSharp.dll:.SlideMenu
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Info
f266a453cd4bfbe81533762a3e3589f4 DOTween.dll:DG.Tweening.Core.DOTweenComponent
dbd1ff5acfd8c74434eaa7f20d9bda02 DOTween.dll:DG.Tweening.Core.DOTweenSettings
f0f0ab6b8a39d0572cfa4ea315d84fbf Assembly-CSharp.dll:TMPro.Examples.Benchmark04
71a26abefd549bcff8c5270c7a577a98 Assembly-CSharp.dll:.CameraFit
b57adb23c4736513a35897a668f21fab Assembly-CSharp.dll:.Torus
b43d7abdbbfe1f1bb7a1fe94fede8a12 Assembly-CSharp.dll:.AudioSettingsMenu
29273f491d11f6bdd02a43a9d8df84c7 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
1cd4893b18ef6c9e1612214d23ea08a3 Assembly-CSharp.dll:.ChatController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Settings
57be595ebf1da82aaf4344748afc16f8 Assembly-CSharp.dll:.Turn
954bb7af1358d995ac8c160680d43a01 Assembly-CSharp.dll:.OptionsMenu
48a9dee325686d1924a2646b71c83f08 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
530b95ed502d2d62ddbba5204aab6edd Assembly-CSharp.dll:.DebateMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
3c48c3eaa5a303edb0619c3ddd19c6ec Assembly-CSharp.dll:.TeamSettingsSlideMenu
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
faf6a22004a5aedf90aadbd1f881048a Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
5e8251c53897acc6fbd5a8f42cc3eecb Assembly-CSharp.dll:.PopUpMenu
668b5d5b9f1903b66ce3a4da6ee62e31 Assembly-CSharp.dll:.Credits
7463a85b5c0fcea003cc81bff45a623f Assembly-CSharp.dll:.MatchSettingsSlideMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
1b1882243c27feabd20b80a01f4c830d Assembly-CSharp.dll:.SplashPrompt
79b079ab9df4678841a657b6d68da436 Assembly-CSharp.dll:.UnitCard
4ce776a002d127e3e0a602ef5f51619a Assembly-CSharp.dll:.MatchInfoMenu
b2c8a4721d641bab5910eeaa959aaf97 Assembly-CSharp.dll:.TileObject
020550babdb991365f61c5bffe1f4f52 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
af7666733efcc974926d7d470e1732a6 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
42af4cad12f4e0ef64812d9f468c9eb0 Assembly-CSharp.dll:.PauseMenu
64ced1d0250d72c1d7af6b824e3c71c3 Assembly-CSharp.dll:.HeroSettingSlideMenu
